feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15,feat_16,feat_17,feat_18,feat_19,feat_20,feat_21,feat_22,feat_23,feat_24,feat_25,feat_26,feat_27,feat_28,feat_29,feat_30,feat_31,feat_32,feat_33,feat_34,feat_35,feat_36,feat_37,feat_38,feat_39,feat_40,feat_41,feat_42,feat_43,feat_44,feat_45,feat_46,feat_47,feat_48,feat_49,feat_50,feat_51,feat_52,feat_53,feat_54,feat_55,feat_56,feat_57,feat_58,feat_59,feat_60,feat_61,feat_62,feat_63,feat_64,feat_65,feat_66,feat_67,feat_68,handedness,label
0.0,0.0,0.0,-0.31798293497238156,0.2672013153874937,-0.09620047211667976,-0.49717523977372186,0.5208529479652692,-0.15122912683170064,-0.6815412638150125,0.8211744902657148,-0.1563726715384087,-0.794981469076676,1.1308753159509974,-0.1771173151073612,-0.3041212761447355,0.9886261424838143,1.1167183223963143e-17,-0.3340615064177912,1.3029386935614222,-0.08974924056983276,-0.40362762233232663,1.5474820941792626,-0.21449324427184158,-0.5672635209502733,1.6935384212559603,-0.5057935001643395,9.70745930378739e-19,1.0000000000000004,9.341419133169687e-20,0.04470997447922675,1.4316136454006447,-0.11565588345877648,-0.054480952040428215,1.6850097761389395,-0.33212482273842453,-0.14155123245652887,1.9424642465172064,-0.5791977807991807,0.2696541789452813,0.9427147217358021,-0.1279314552500379,0.2845699973008491,1.283874555892311,-0.22616292181370978,0.24345840500750132,1.5332646737920657,-0.428693519880669,0.1965968683438996,1.7446703131923809,-0.6493973542255884,0.38113641824024047,0.7687472550810579,-0.21556443065619207,0.5061135597236968,1.012023715683062,-0.24834771446476783,0.5611320215241985,1.2397749995984593,-0.37886194287261793,0.5482297643873573,1.4166799308317495,-0.5300664209157608,0.09342952544169028,-0.9956136920368707,0.004929503469135943,0.1096646311301649,0.015211836292312103,0.9938522368620502,1.0,test
0.0,0.0,0.0,-0.33614867808307736,0.24572541076848833,-0.062450435824825075,-0.5136482326052326,0.5137851043322467,-0.12727203663305325,-0.7032820916075078,0.8254912000655559,-0.13345978576721243,-0.8221821727536271,1.1297034022830177,-0.14861054169065532,-0.30573405031913053,1.0051602088487417,1.4641087456918334e-17,-0.34624168830445856,1.3184034138208653,-0.08384384851169847,-0.39577780018897096,1.5520108952180212,-0.1872632461595324,-0.5918901572430691,1.726726921108022,-0.47377120897442043,-2.3439327139714716e-17,1.0000000000000002,1.461921773395107e-17,0.037519981692146216,1.4312956424996266,-0.15404797278944637,-0.06707657136737621,1.681706802331333,-0.3612248061854311,-0.1530954338763819,1.9084138865808467,-0.614035395716613,0.25468669857614823,0.9465168815570103,-0.14752688310553924,0.28638030392926855,1.2772479010375042,-0.2636275833951551,0.2253248314125941,1.532343523953931,-0.4752912341803858,0.18221281534488543,1.7383549552538233,-0.6678352480167401,0.35982271659011084,0.7671176469879554,-0.23130015998972758,0.5137032053585833,1.0012821620664232,-0.28926381779379773,0.5715692518867395,1.2458183897076553,-0.4308936694205351,0.5687084868005023,1.444979180365421,-0.5698968073809311,0.12758057813372733,-0.9912709550407989,0.03324289060184915,0.1491282847697355,0.052307607889099855,0.987433374379536,1.0,test
0.0,0.0,0.0,-0.32417110085148637,0.2653936416474335,-0.062246567729233496,-0.5050025345418033,0.5423606444957675,-0.11813582151609422,-0.687432111622077,0.8491727982264049,-0.1309625850523887,-0.7808910052171458,1.1635416194236128,-0.17301163975909778,-0.29768840970703014,1.0286949153290066,-7.249631604937302e-18,-0.32022938638547466,1.3347641101042482,-0.05761560795467274,-0.3622778052876427,1.5782564571583246,-0.13551039113086877,-0.5310985992303896,1.7897456061704156,-0.39035785263115097,-6.924058597398913e-18,1.0000000000000002,-2.936509362082678e-19,0.07686059418152227,1.4180683810391588,-0.11331537535888132,0.0024404610351793634,1.6844828671667933,-0.3088895190429456,-0.05625111248879797,1.9405796910994886,-0.5313164344436405,0.2486726508025525,0.93757890457547,-0.15068224482279416,0.27851106969205697,1.2504539495269522,-0.2634300635697358,0.2269459759162025,1.4908144918579913,-0.465442297530861,0.1735124170088545,1.6938275292560865,-0.662172609270399,0.3412208114130459,0.7507651860597706,-0.2419474689711072,0.47982853238412776,0.9821307229046045,-0.2834566471808235,0.5114705610600992,1.24071621676252,-0.4169465498717536,0.4735938683803879,1.422930204849051,-0.5450423833390189,0.1406088012749981,-0.9847173886987144,-0.10276589608616932,0.13377192692488557,-0.08394964495610502,0.9874500132556315,1.0,test
0.0,0.0,0.0,-0.2798958675884521,0.2836915811279325,-0.055273762023375014,-0.4635612054152501,0.5379620064981475,-0.07620774068667391,-0.6426259232259303,0.8093665066246792,-0.06692587681538036,-0.7831803629147436,1.090657818979488,-0.054907926444849965,-0.2718525830332977,1.0101803836813932,-3.673068854586409e-18,-0.3141630908434057,1.3215032485868516,-0.07511362101869616,-0.3723510005847995,1.5388370527385082,-0.15665877108057716,-0.5356969758507362,1.7105763909355254,-0.4285115535489888,-2.9032192863200677e-18,1.0000000000000002,-4.016395914748651e-18,0.03328537475782928,1.3945774029603357,-0.10940050280495689,-0.07051693790859881,1.640561306831632,-0.3386843620792846,-0.17058605942701793,1.8966177884352762,-0.560787038709116,0.26208580056414704,0.9416633530910647,-0.11783848113709565,0.24055141925378765,1.2573479041296018,-0.21779309082573242,0.1609846919735099,1.4868537358367973,-0.45706237681841555,0.054455854509557276,1.677833533709223,-0.6725827351011153,0.3583722595294644,0.7731740099491088,-0.20441004435301466,0.4495625786782489,0.9945729657841741,-0.25293537572172137,0.4604192051960245,1.223657660913527,-0.40716335395184033,0.3682675000526146,1.3997579706329846,-0.5910630709650964,0.134300979079919,-0.9833600611352035,-0.12233657336358644,-0.033242931107364974,-0.12785642499848263,0.9912354120581036,1.0,test
0.0,0.0,0.0,-0.26853656214308513,0.2757571637073635,-0.055760427830202956,-0.4055019548210332,0.5325790495858024,-0.10370599104807726,-0.5441817073298966,0.8410544736921232,-0.14419316667568216,-0.6738729624638905,1.0889639376589944,-0.1274310310520052,-0.24147511693981022,1.0187973197855982,3.796072096017088e-17,-0.2624270659139602,1.3119199350933397,-0.06477960165861546,-0.31329094895450893,1.5262578524379007,-0.12760952500803,-0.44164840883959233,1.7226829673477606,-0.34734088776719785,1.0824466431265996e-17,1.0000000000000002,2.6529878635378455e-17,0.027881011047194485,1.4016503575381343,-0.09223082990411499,-0.0601390652924195,1.63692803447767,-0.28933677857615653,-0.15625273259462802,1.9218291695262963,-0.46447459632983923,0.24850930983352462,0.9391388252466912,-0.11397016141892126,0.24744464367845317,1.26094203038527,-0.2002563873094794,0.1703669992757154,1.5086674178740143,-0.408109644846929,0.037555537141195985,1.68398870537115,-0.5797998309837006,0.3485783922960302,0.7570750919484058,-0.20437733137599565,0.4404533913752088,0.9665907918078197,-0.24843276737863937,0.44047740569826116,1.216911848654272,-0.4079947783478268,0.32087699694789235,1.3635196760297663,-0.572243880043916,0.10681791146247219,-0.9855057976449356,-0.13178868160435842,-0.19241575462789265,-0.15053066082868177,0.9696992820052303,1.0,test
0.0,0.0,0.0,-0.22966721584267577,0.28035585461410145,-0.052511309031898955,-0.33036344819326,0.5370270265452333,-0.13476416960471033,-0.36764070130963294,0.827946660306857,-0.27339847897783975,-0.42920825929927253,1.1000336811193985,-0.35809861659625836,-0.20883683721779248,1.014284983215869,2.4105756629838158e-18,-0.2116910650234366,1.2994922128860882,-0.025126730276490036,-0.274054650660907,1.5317937037356835,-0.09217922793901545,-0.3734304715343427,1.7635916436469807,-0.30882503754467777,-6.330372936904477e-18,0.9999999999999999,3.0719723200364428e-18,-0.01914887865445977,1.3795286285552408,-0.053774074334724545,-0.11800732826253064,1.6609643424603766,-0.265941671217866,-0.2558305413894042,1.9414429257369081,-0.44506231811118985,0.21639228039270347,0.9651087727709241,-0.07809639212377532,0.24698048444577858,1.262731861220569,-0.1506449308644898,0.1839096089442578,1.473365658607542,-0.3251039945772703,0.08531789165455762,1.6676965263638643,-0.5324560122610862,0.30983883931976297,0.786288353691859,-0.20428199987681187,0.40611632022089017,0.9990496736958188,-0.2051409551524967,0.3928070111121283,1.2418159420760704,-0.32359123434725223,0.2877333151205321,1.4069001479369412,-0.4775073284394137,0.02364317406228022,-0.9626190589604269,-0.2698250315415581,-0.4740205145669325,-0.2484262767994023,0.844741935010502,1.0,test
0.0,0.0,0.0,-0.2407189748395309,0.2996407129166907,-0.07042538821881525,-0.36311756535068707,0.5979068004139986,-0.1471082876348534,-0.40023445841036737,0.9468384502788939,-0.28598343127827097,-0.40258039161318376,1.2655512108233922,-0.3799475213463529,-0.18539933489542854,1.0230688974178035,-7.052992499690752e-17,-0.2623506430087164,1.2603698344410001,-0.1291898634525353,-0.3615874053020514,1.3918699876144989,-0.27276938100477466,-0.35772890242657834,1.6122620250267974,-0.4276840119906132,-4.998084706400409e-17,0.9999999999999999,-7.238220278671387e-17,-0.005527119517737038,1.2651940095596554,-0.15451438451648644,-0.030269966154226176,1.4697126221953984,-0.30794163505822675,-0.12148634064193244,1.6460208075893599,-0.49248812523618524,0.16502984549311386,0.9572505005747266,0.01829223107472619,0.22326930320013766,1.0684229927286515,-0.14669875462224288,0.21975383766781673,1.032596190508101,-0.23742218885561975,0.17412629083300446,0.9668644636910708,-0.29678198434935293,0.335658304669824,0.809717951748081,-0.04490028963358546,0.300441479731637,0.9221721670531727,-0.14875818579815592,0.25101539157853964,1.0459063965470894,-0.2961932291861142,0.2004195690820573,1.1649550817383496,-0.3973732587116901,0.17979799120093598,-0.5632538368152668,-0.8064848403243479,-0.9830280850328261,-0.07250206062485282,-0.16852072644587365,1.0,test
0.0,0.0,0.0,-0.23519260511223872,0.2666629875833056,-0.09728034732658762,-0.442859702504562,0.4939507407230277,-0.11935928830635727,-0.5889165533891251,0.7524510318467809,-0.21030592155073308,-0.6337316855087699,1.0152014638243154,-0.2618018859286624,-0.16814429250487664,1.003701293474566,-8.914222241778011e-17,-0.29428662096248615,1.2997295202349186,-0.03179653409880917,-0.3793768777112828,1.4977847183877713,-0.25850377737347224,-0.3916727085596698,1.7046561849753197,-0.4933069994443463,1.690081608697232e-17,0.9999999999999998,-1.617227898479373e-16,-0.06208442179281553,1.4279138906710704,-0.07122322259552376,-0.019069808687249917,1.6847151109397074,-0.3516023044485669,-0.09381608537509997,1.8390986947590482,-0.7071313765972256,0.1805973813180649,0.971528857198803,0.01852658853861508,0.19578597104487397,1.2806247236989137,-0.11895047144968122,0.2463917424938943,1.5280002684328422,-0.3723997382161226,0.195073328332729,1.6859440116714117,-0.6660579905706977,0.3631543129501894,0.8248257856324117,-0.07435595004803286,0.4759007816445568,1.0015478395804014,-0.19177151120625452,0.6041608284653234,1.210560510923032,-0.3377361297325151,0.6553580811066207,1.3410481446105806,-0.46425894964601633,0.30441293530051866,-0.872511982701823,-0.38217221885356323,-0.4762407732457839,0.20805825517387994,-0.854345649226505,1.0,test
0.0,0.0,0.0,-0.2724463576997416,0.2988139231302283,-0.09817503059349267,-0.48670885412517045,0.5239795692457759,-0.21286003435697973,-0.6142679415691148,0.7600822910118898,-0.3026008019181916,-0.7176422808201971,1.0382913735007644,-0.33064574770669375,-0.1534011241264912,1.0467970647159854,1.8756797756639224e-17,-0.29192256587577353,1.2651288239389573,-0.07192130388075609,-0.35924441029550463,1.433302377371102,-0.4235455644126434,-0.32337914061957895,1.5505598577061022,-0.7687616448185919,4.292792443802433e-17,1.0,-1.5605479617225087e-17,-0.016177712816114378,1.3325200793909424,-0.14236044913661036,0.0966629056586665,1.5745382997712112,-0.4627468639800372,0.10214292131452017,1.6955654661201254,-0.9257807375398471,0.118905341554459,0.9530805780243976,0.004235075996073713,0.21166445471445075,1.1724684486719081,-0.14341924157690986,0.3460085603194798,1.4102986038221443,-0.41875679617467354,0.3998616016264946,1.5369351231363702,-0.7401421836675391,0.26485002482263853,0.7836526036922054,-0.07646116005284952,0.44503969104838215,0.9576923270270182,-0.1543419036928376,0.630151041642241,1.1287114860306267,-0.26729052001536485,0.7224149852827373,1.2778436968453502,-0.35278332535391627,0.32148996616828485,-0.8219235640420892,-0.47019767813704133,-0.1427141343387727,0.44882869592949054,-0.8821482174613107,1.0,test
0.0,0.0,0.0,-0.25087201374269275,0.30337559321971935,-0.08815414843842179,-0.5032647479914394,0.5659711650105619,-0.1874059052615774,-0.6749270144053413,0.7723932559550625,-0.2901554993883714,-0.8427492012280067,1.0584845735491408,-0.30832251990410325,-0.12035422930079472,1.062956439609334,-5.856010140741113e-18,-0.30708139465130696,1.2747873244234356,-0.07007425646798228,-0.3724356728239203,1.4790145678274815,-0.41864062182449074,-0.32860460756943644,1.6821157158415452,-0.7356919404063438,9.858851294291962e-18,0.9999999999999999,-7.269956582723254e-17,-0.018195010915866523,1.3096460674809325,-0.15209324117409156,0.10166502950508174,1.6428162270234548,-0.47516898608044084,0.13775381777814125,1.8297616660322271,-0.8858994726360544,0.0868287489488253,0.9530130978179512,0.018593508702032333,0.17544123214651117,1.1743911163385823,-0.14810157247029934,0.3272714350206636,1.440596295241129,-0.3629194286570728,0.3698837246685048,1.6117452126378475,-0.6725639070263171,0.24652791472969124,0.7728754935793326,-0.051688703000610126,0.41089782796294094,0.9446128928871401,-0.12706404997327125,0.6371952302605087,1.202334144278135,-0.21446941213729634,0.7012997271808917,1.3318620498598788,-0.28494567234332246,0.2712386719315736,-0.8742168543193061,-0.4027089202797143,-0.06290831792864057,0.4013975168628645,-0.9137409791575047,1.0,test
